City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,xinyang,32.1228,114.0656,45.55,92,100,8.19,CN,1675804207
282,dhidhdhoo,6.8833,73.1,80.46,72,94,7.94,MV,1675804419
283,puerto carreno,6.189,-67.4859,94.73,34,62,9.89,CO,1675804419
284,husavik,66.0449,-17.3389,22.82,76,38,16.6,IS,1675803884
285,corner brook,48.9667,-57.9484,5.11,95,64,3.2,CA,1675804420
286,zyryanka,65.75,150.85,-36.42,99,85,4.09,RU,1675804124
287,tahe,52.3333,124.7333,-22.63,100,52,2.68,CN,1675804420
288,dudinka,69.4058,86.1778,-11.36,100,95,3.85,RU,1675804115
289,mahibadhoo,3.7833,72.9667,80.53,74,63,10.89,MV,1675804421
290,cairns,-16.9167,145.7667,81.07,88,100,6.91,AU,1675804165
291,skegness,53.1436,0.3363,39.16,86,13,6.49,GB,1675804421
292,bethanien,-26.502,17.1583,76.95,39,14,12.8,NA,1675804422
293,naze,28.3667,129.4833,61.34,71,75,11.01,JP,1675804235
294,gambo,4.6482,22.2633,74.91,21,7,3.13,CF,1675804422
295,goundam,16.4145,-3.6708,82.92,11,100,9.1,ML,1675804423
296,fort myers beach,26.452,-81.9481,82.45,52,40,12.66,US,1675804423
297,dingle,10.9995,122.6711,72.97,95,100,7.05,PH,1675803995
298,ramon castilla,-4.2569,-69.9594,86.16,66,40,3.44,PE,1675804424
299,etchoropo,26.7667,-109.6667,78.42,18,11,20.49,MX,1675804424
300,saldanha,-33.0117,17.9442,66.25,89,49,23.96,ZA,1675803825
301,skibbereen,51.55,-9.2667,46.11,86,89,2.44,IE,1675804425
302,diamantino,-14.4086,-56.4461,82.54,74,44,4.05,BR,1675804425
303,yangambi,0.8102,24.4336,75.79,46,98,2.06,CD,1675804426
304,pyinmana,19.7333,96.2167,59.11,35,0,3.36,MM,1675804426
305,saint anthony,45.0205,-93.218,36.14,62,0,12.66,US,1675804427
306,okhotsk,59.3833,143.3,-13.29,86,98,9.57,RU,1675804427
307,tessalit,20.1986,1.0114,75.15,14,96,2.46,ML,1675804427
308,lata,40.1629,-8.3327,46.08,75,3,3.33,PT,1675804364
309,los llanos de aridane,28.6585,-17.9182,56.95,83,40,20.71,ES,1675804116
310,linares,-35.85,-71.6,98.8,7,0,8.61,CL,1675804428
311,mweka,-4.85,21.5667,70.77,81,100,2.93,CD,1675804429
312,santa isabel do rio negro,-0.4139,-65.0192,84.36,72,83,3.27,BR,1675804429
313,mulege,26.8833,-111.9833,66.04,35,53,18.57,MX,1675804430
314,vuktyl,63.8567,57.3094,6.69,93,100,12.57,RU,1675804430
315,batemans bay,-35.7167,150.1833,66.09,92,98,4.05,AU,1675804431
316,sampit,-2.5333,112.95,73.54,95,100,1.12,ID,1675804086
317,slave lake,55.2834,-114.769,37.38,41,0,17.27,CA,1675804431
318,rantepao,-2.9701,119.8978,64.92,84,100,3.31,ID,1675804432
319,bindura,-17.3019,31.3306,64.2,85,4,1.23,ZW,1675804432
320,tanete,-3.9443,119.7848,75.85,88,95,4.74,ID,1675804433
321,auki,-8.7676,160.7034,79.54,86,94,4.83,SB,1675804433
322,luanda,-8.8368,13.2343,80.6,78,75,5.75,AO,1675804433
323,klaksvik,62.2266,-6.589,47.32,82,100,52.48,FO,1675803850
324,port hardy,50.6996,-127.4199,42.98,87,75,8.05,CA,1675804434
325,jinchang,38.4953,102.1739,27.01,49,100,5.23,CN,1675804435
326,morehead,37.2711,-87.1764,64.99,62,100,3.44,US,1675804435
327,bandarbeyla,9.4942,50.8122,76.17,76,56,13.76,SO,1675804106
328,la ronge,55.1001,-105.2842,37.65,52,20,23.02,CA,1675803881
329,fredericksburg,38.3032,-77.4605,56.44,50,0,9.22,US,1675804375
330,bathsheba,13.2167,-59.5167,79.41,78,40,16.11,BB,1675804008
331,mora,11.0461,14.1401,73.17,23,50,5.08,CM,1675804436
332,el espinal,16.3333,-94.0667,87.82,29,0,9.73,MX,1675804437
333,novoilinsk,51.6829,108.7143,-10.55,100,80,1.88,RU,1675804437
334,taltal,-25.4,-70.4833,73.67,72,64,7.67,CL,1675804438
335,dalaba,10.7,-12.25,69.87,31,9,1.9,GN,1675804438
336,strezhevoy,60.7333,77.5889,-3.8,98,89,6.82,RU,1675804439
337,hauterive,46.0901,3.4459,32.76,82,1,2.55,FR,1675803902
338,khasan,42.4308,130.6434,20.95,66,17,9.53,RU,1675804439
339,yeppoon,-23.1333,150.7333,71.38,73,59,16.15,AU,1675804191
340,beloha,-25.1667,45.05,73.33,84,100,7.05,MG,1675804186
341,inuvik,68.3499,-133.7218,-24.84,68,100,3.44,CA,1675804440
342,fort-shevchenko,44.5086,50.263,38.62,78,100,23.78,KZ,1675804196
343,diego de almagro,-26.3667,-70.05,82.63,29,45,13.09,CL,1675804099
344,panjab,34.388,67.0233,8.35,62,67,1.83,AF,1675804441
345,dalvik,65.9702,-18.5286,22.95,89,99,8.41,IS,1675804013
346,poya,-21.35,165.15,80.33,82,100,3.65,NC,1675804125
347,aksarka,66.5606,67.7975,-1.91,90,100,15.1,RU,1675804442
348,raymond,43.9015,-70.4703,31.41,47,44,7.14,US,1675804442
349,kano,12.0001,8.5167,76.05,16,100,8.79,NG,1675804443
350,harlingen,26.1906,-97.6961,82.36,74,75,26.46,US,1675804444
351,alice springs,-23.7,133.8833,72.95,88,6,0.0,AU,1675804444
352,ostrovnoy,68.0531,39.5131,36.36,92,100,22.15,RU,1675804445
353,lagoa,39.05,-27.9833,56.16,58,100,17.34,PT,1675803910
354,terney,45.0503,136.6092,11.48,81,20,6.13,RU,1675804356
355,san patricio,28.017,-97.5169,78.67,67,98,20.62,US,1675804166
356,torbay,47.6666,-52.7314,23.58,82,75,25.01,CA,1675803859
357,sobolevo,54.4299,31.8996,6.22,98,61,3.91,RU,1675804447
358,lompoc,34.6391,-120.4579,72.7,49,0,5.99,US,1675803609
359,malm,64.0721,11.2172,39.78,97,100,5.61,NO,1675804448
360,nome,64.5011,-165.4064,-6.84,72,100,1.19,US,1675803683
361,shieli,44.1667,66.75,33.04,76,100,7.27,KZ,1675804449
362,arraial do cabo,-22.9661,-42.0278,80.56,94,75,11.5,BR,1675803910
363,cidreira,-30.1811,-50.2056,77.79,69,11,9.91,BR,1675803858
364,doume,4.2333,13.45,72.54,24,9,1.16,CM,1675804450
365,north platte,41.1239,-100.7654,44.11,66,0,10.36,US,1675804451
366,bambous virieux,-20.3428,57.7575,79.05,83,40,13.8,MU,1675803854
367,lamar,33.6668,-95.5836,57.11,96,100,8.05,US,1675804185
368,touros,-5.1989,-35.4608,80.35,68,49,16.84,BR,1675803860
369,ampanihy,-24.7,44.75,75.38,68,100,6.35,MG,1675804452
370,huainan,32.6264,116.9969,42.57,81,97,6.82,CN,1675804453
371,bahia blanca,-38.7196,-62.2724,93.29,38,0,9.82,AR,1675804454
372,kaoma,-14.7833,24.8,64.71,98,100,5.26,ZM,1675804455
373,lasa,46.6166,10.7002,27.01,72,3,2.66,IT,1675804456
374,merauke,-8.4667,140.3333,77.14,91,99,9.78,ID,1675804459
375,codrington,-38.2667,141.9667,55.33,84,91,7.56,AU,1675803867
376,bosobolo,4.1833,19.9,81.37,19,15,1.54,CD,1675804290
377,mareeba,-17.0,145.4333,76.44,89,79,0.63,AU,1675804180
378,cafarnaum,-11.6936,-41.4683,79.18,46,99,8.19,BR,1675804461
379,piacabucu,-10.4056,-36.4344,79.14,70,97,8.7,BR,1675804462
380,sinnamary,5.3833,-52.95,77.68,87,32,12.03,GF,1675803746
381,latung,5.5,120.8833,80.92,72,100,4.18,PH,1675804463
382,sao filipe,14.8961,-24.4956,68.99,64,2,15.82,CV,1675804074
383,flinders,-34.5833,150.8552,70.18,91,99,3.0,AU,1675803947
384,amravati,20.9333,77.75,68.95,33,5,7.02,IN,1675804464
385,anamur,36.0751,32.8369,42.62,47,42,12.37,TR,1675804465
386,kalmunai,7.4167,81.8167,76.57,87,68,7.74,LK,1675803873
387,banda aceh,5.5577,95.3222,77.59,84,98,6.22,ID,1675804122
388,talaya,61.3833,152.75,-41.48,100,100,1.16,RU,1675804322
389,mehran,33.1222,46.1646,53.35,56,50,4.83,IR,1675804467
390,wanning,18.8003,110.3967,71.13,94,19,1.5,CN,1675804467
391,lorengau,-2.0226,147.2712,79.3,88,100,13.67,PG,1675804384
392,virginia beach,36.8529,-75.978,60.04,58,75,10.36,US,1675804075
393,wajid,3.8093,43.2471,81.34,32,9,8.03,SO,1675804468
394,garissa,-0.4536,39.6401,80.33,55,42,10.94,KE,1675804472
395,hovd,48.0056,91.6419,0.23,79,22,2.19,MN,1675804475
396,ponta delgada,37.7333,-25.6667,54.32,87,40,19.57,PT,1675804476
397,gilgit,35.9221,74.3087,23.7,61,4,4.03,PK,1675804476
398,saint-joseph,-21.3667,55.6167,77.38,82,81,13.2,RE,1675804477
399,san cristobal,7.7669,-72.225,78.98,41,32,4.21,VE,1675804004
400,kropotkin,45.4375,40.5756,23.86,93,100,14.99,RU,1675804477
401,nadadores,27.05,-101.6,78.24,32,6,14.67,MX,1675804478
402,kudat,6.8837,116.8477,76.35,85,91,4.03,MY,1675804478
403,digby,44.6169,-65.7655,31.59,64,3,9.51,CA,1675804479
404,ambilobe,-13.2,49.05,72.95,97,100,2.66,MG,1675804161
405,robe,-37.1833,139.75,55.58,85,1,13.71,AU,1675804479
406,mount isa,-20.7333,139.5,78.57,94,40,4.61,AU,1675804195
407,olga,43.7444,135.2892,11.53,79,93,5.08,RU,1675804480
408,sovetskiy,61.3614,63.5842,-17.84,100,98,3.53,RU,1675804480
409,ambovombe,-25.1667,46.0833,73.47,90,100,2.51,MG,1675804108
410,shingu,33.7333,135.9833,43.2,85,2,7.07,JP,1675804063
411,berlevag,70.8578,29.0864,35.6,69,0,29.93,NO,1675804081
412,beringovskiy,63.05,179.3167,-21.08,96,91,7.49,RU,1675803898
413,acarau,-2.8856,-40.12,79.57,79,100,12.64,BR,1675804179
414,panhala,16.8167,74.1167,65.97,42,100,2.75,IN,1675804482
415,cedral,23.8,-100.7333,80.13,9,88,8.03,MX,1675804482
416,sassandra,4.95,-6.0833,78.33,88,59,5.61,CI,1675804483
417,bilibino,68.0546,166.4372,-39.98,100,100,0.34,RU,1675804483
418,indianola,41.3581,-93.5574,45.88,54,0,5.99,US,1675804336
419,ketchikan,55.3422,-131.6461,37.38,87,100,3.44,US,1675804083
420,namibe,-15.1961,12.1522,71.38,74,71,9.62,AO,1675804019
421,salta,-24.7859,-65.4117,83.57,51,95,5.99,AR,1675804484
422,puerto del rosario,28.5004,-13.8627,62.35,63,20,9.22,ES,1675804485
423,puerto pailas,-17.667,-62.7909,86.92,79,77,6.98,BO,1675804485
424,alofi,-19.0595,-169.9187,75.09,94,100,5.75,NU,1675803900
425,norden,53.6,7.2,30.18,73,5,6.6,DE,1675804486
426,mussomeli,37.5778,13.7513,36.86,76,94,6.17,IT,1675804486
427,gayny,60.3071,54.3241,6.96,96,98,6.51,RU,1675804102
428,juneau,58.3019,-134.4197,38.21,91,75,6.91,US,1675804487
429,galway,53.2719,-9.0489,45.95,89,99,5.53,IE,1675804374
430,bud,39.447,-86.1758,57.22,68,100,10.0,US,1675804488
431,kempsey,-31.0833,152.8333,70.95,84,96,1.01,AU,1675804488
432,svetlyy,54.675,20.1347,33.85,88,72,6.51,RU,1675804400
433,bonthe,7.5264,-12.505,76.98,73,100,9.8,SL,1675804488
434,shima,24.4478,117.8111,59.0,84,97,5.08,CN,1675804489
435,omboue,-1.5746,9.2618,78.73,82,76,5.57,GA,1675804489
436,qasigiannguit,68.8193,-51.1922,-9.15,99,100,2.82,GL,1675804490
437,grafton,42.207,-71.6856,38.52,43,0,9.22,US,1675804490
438,beira,-19.8436,34.8389,78.33,88,30,7.27,MZ,1675804490
439,pozo colorado,-23.4923,-58.7972,91.85,43,100,8.37,PY,1675804491
440,sao joao da barra,-21.6403,-41.0511,80.69,87,100,5.64,BR,1675804232
441,jacmel,18.2342,-72.5347,89.44,59,15,6.2,HT,1675804491
442,deputatskiy,69.3,139.9,-46.77,99,58,4.27,RU,1675804332
443,constitucion,-35.3333,-72.4167,69.84,56,12,8.48,CL,1675804492
444,luderitz,-26.6481,15.1594,68.14,77,1,20.42,NA,1675804122
445,anadyr,64.75,177.4833,-24.52,74,0,8.95,RU,1675804090
446,westport,41.1415,-73.3579,39.74,61,100,1.01,US,1675803643
447,richards bay,-28.783,32.0377,74.89,94,72,5.28,ZA,1675803907
448,cravo norte,6.3017,-70.2041,91.53,37,97,10.87,CO,1675804493
449,nampa,43.5407,-116.5635,50.04,56,0,4.61,US,1675804455
450,pochutla,15.7432,-96.4661,85.82,39,0,7.78,MX,1675804494
451,gboko,7.3179,8.9951,86.29,12,7,3.42,NG,1675804494
452,camapua,-19.5314,-54.0439,70.93,94,100,1.74,BR,1675804494
453,tabas,33.5959,56.9244,56.52,64,7,11.63,IR,1675804495
454,dedovichi,57.5517,29.9502,26.98,88,94,9.1,RU,1675804495
455,charters towers,-20.1,146.2667,75.07,87,55,8.39,AU,1675804496
456,witu,-2.3889,40.4382,78.96,89,19,8.63,KE,1675804496
457,tabuk,17.4189,121.4443,70.18,95,18,0.18,PH,1675804497
458,shasta lake,40.6804,-122.3708,54.75,52,100,1.99,US,1675804498
459,vredendal,-31.6683,18.5012,65.98,85,100,6.58,ZA,1675804499
460,champerico,14.3,-91.9167,95.54,59,48,12.41,GT,1675804499
461,kyshtovka,56.555,76.6271,-2.87,100,92,4.76,RU,1675804499
462,broken hill,-31.95,141.4333,70.48,31,0,9.91,AU,1675804055
463,rawah,34.4816,41.9093,48.72,50,63,9.15,IQ,1675804500
464,barentu,15.1139,37.5928,66.65,61,2,5.06,ER,1675804501
465,yokadouma,3.5167,15.05,72.27,25,9,1.48,CM,1675804501
466,ararat,39.8317,44.7049,32.34,92,100,5.84,AM,1675804501
467,gravdal,68.1214,13.5031,39.09,60,40,10.36,NO,1675804503
468,cururupu,-1.8283,-44.8683,77.56,86,100,4.61,BR,1675804504
469,oktyabrskiy,54.4815,53.471,-8.57,100,93,2.37,RU,1675804229
470,chopinzinho,-25.8558,-52.5233,81.27,50,0,2.24,BR,1675804505
471,grand gaube,-20.0064,57.6608,79.2,83,12,7.0,MU,1675804000
472,majalengka,-6.8361,108.2278,73.69,98,100,1.81,ID,1675804505
473,sisimiut,66.9395,-53.6735,-12.32,97,90,3.53,GL,1675804506
474,maniitsoq,65.4167,-52.9,-2.34,91,97,8.95,GL,1675804507
475,mangan,27.5167,88.5333,52.43,89,100,3.8,IN,1675804378
476,beyneu,45.3167,55.2,31.91,81,100,24.27,KZ,1675804508
477,cabedelo,-6.9811,-34.8339,79.54,65,86,12.37,BR,1675804509
478,san lazaro,18.0387,-88.6622,78.13,81,37,10.6,BZ,1675804510
479,san juan,-31.5375,-68.5364,100.98,12,0,7.76,AR,1675803925
480,nyurba,63.2842,118.3319,-41.55,100,100,2.24,RU,1675804511
481,kieta,-6.2167,155.6333,80.17,83,100,5.23,PG,1675804437
482,kardla,58.9978,22.7492,34.05,86,96,13.11,EE,1675804512
483,karratha,-20.7377,116.8463,85.64,61,38,4.76,AU,1675804512
484,egvekinot,66.3167,-179.1667,-23.1,87,97,8.95,RU,1675804058
485,peringat,6.0333,102.2833,73.83,93,92,1.39,MY,1675804513
486,homer,59.6425,-151.5483,31.05,90,100,25.99,US,1675804514
487,kandrian,-6.2167,149.55,78.35,88,100,13.67,PG,1675804515
488,waipawa,-41.4122,175.5153,64.51,70,4,2.89,NZ,1675804516
489,la rioja,42.25,-2.5,29.98,95,82,4.34,ES,1675803984
490,qandala,11.472,49.8728,75.27,82,88,4.76,SO,1675804516
491,port hedland,-20.3167,118.5667,82.45,89,3,0.0,AU,1675804517
492,sao benedito do rio preto,-3.3336,-43.5283,75.81,95,100,3.98,BR,1675804518
493,warrington,53.3925,-2.5802,44.33,85,75,4.61,GB,1675804518
494,souillac,-20.5167,57.5167,76.77,85,42,15.01,MU,1675804400
495,sirmaur,24.85,81.3833,57.96,51,0,4.63,IN,1675804520
496,lhokseumawe,5.1801,97.1507,76.32,85,99,1.48,ID,1675804521
497,mandera,3.9366,41.867,83.8,29,3,4.61,KE,1675804521
498,olafsvik,64.8945,-23.7142,27.41,63,100,34.87,IS,1675804142
499,ayia galini,35.1,24.6833,41.4,75,93,1.99,GR,1675804522
500,carauari,-4.8828,-66.8958,83.44,80,36,1.97,BR,1675804523
501,hobyo,5.3505,48.5268,76.05,78,10,13.0,SO,1675804523
502,takab,36.4009,47.1133,19.13,97,94,2.93,IR,1675804524
503,zhangjiakou,40.81,114.8794,19.02,74,2,5.35,CN,1675804338
504,sao jose da coroa grande,-8.8978,-35.1478,79.02,68,78,8.79,BR,1675804525
505,kahului,20.8947,-156.47,78.96,77,40,25.32,US,1675803943
506,saint-augustin,51.226,-58.6502,-1.1,83,0,1.57,CA,1675804526
507,voznesenskoye,54.89,42.7569,-1.66,100,96,2.48,RU,1675804526
508,chishan,22.6392,120.3565,66.9,86,40,4.61,TW,1675804527
509,aketi,2.7388,23.7833,74.77,34,15,0.58,CD,1675804527
510,surt,31.2089,16.5887,54.9,62,93,14.7,LY,1675804528
511,caranavi,-15.8167,-67.55,71.42,92,89,2.37,BO,1675804529
512,isangel,-19.55,169.2667,80.31,81,100,0.34,VU,1675804061
513,lumeje,-11.55,20.7833,63.84,95,100,4.03,AO,1675804530
514,pangai,-19.8,-174.35,80.26,82,100,18.05,TO,1675804531
515,moose factory,51.2585,-80.6094,22.98,80,100,24.16,CA,1675804532
516,ribas do rio pardo,-20.4431,-53.7592,75.9,87,100,3.89,BR,1675804533
517,yulara,-25.2406,130.9889,77.04,25,0,5.68,AU,1675804303
518,marsa matruh,31.3525,27.2453,52.2,72,93,10.45,EG,1675804081
519,yingcheng,30.95,113.55,50.2,75,100,8.86,CN,1675804534
520,youhao,47.8667,128.8333,-13.25,100,99,0.47,CN,1675804535
521,imeni poliny osipenko,52.4201,136.4853,-17.82,98,100,7.16,RU,1675804374
522,tupiza,-21.45,-65.7167,60.49,58,100,8.59,BO,1675804535
523,evansville,37.9748,-87.5558,59.05,72,100,8.05,US,1675804441
524,am timan,11.0297,20.2827,82.22,13,6,8.16,TD,1675804536
525,labytnangi,66.6572,66.4183,-1.35,94,100,10.42,RU,1675804491
526,carballo,43.213,-8.691,43.75,80,48,12.75,ES,1675804536
527,goundi,9.3627,17.366,83.35,12,9,3.2,TD,1675804537
528,oudtshoorn,-33.5907,22.2014,67.39,80,100,5.79,ZA,1675804537
529,nuevo progreso,23.1667,-97.95,80.89,54,54,8.01,MX,1675804538
530,barra patuca,15.8,-84.2833,78.21,82,35,13.18,HN,1675804538
531,yumen,40.2833,97.2,27.7,53,100,12.15,CN,1675804539
532,verkhoyansk,67.5447,133.385,-56.74,100,78,1.16,RU,1675804540
533,escanaba,45.7453,-87.0646,40.51,56,75,14.97,US,1675804540
534,vikravandi,12.0333,79.55,68.7,90,2,3.65,IN,1675804541
535,dilla,6.41,38.31,62.8,35,4,4.05,ET,1675804541
536,binzhou,37.3667,118.0167,30.49,59,56,6.8,CN,1675804542
537,paamiut,61.994,-49.6678,1.11,81,100,9.91,GL,1675804542
538,den helder,52.9599,4.7593,34.02,86,7,4.61,NL,1675804179
539,jijiga,9.35,42.8,63.45,63,2,7.2,ET,1675804543
540,byron bay,-28.65,153.6167,67.95,70,95,6.15,AU,1675804461
541,santa marinella,42.0345,11.8536,37.71,59,0,5.28,IT,1675804544
542,dunedin,-45.8742,170.5036,58.19,55,29,18.54,NZ,1675804545
543,cayenne,4.9333,-52.3333,78.84,89,75,10.36,GF,1675804545
544,hamina,60.5697,27.1979,33.08,91,89,15.57,FI,1675804545
545,morondava,-20.2833,44.2833,78.39,83,100,4.07,MG,1675804073
546,muravlenko,63.7898,74.523,-14.84,100,92,8.9,RU,1675804548
547,waingapu,-9.6567,120.2641,78.57,87,98,7.85,ID,1675804549
548,kunming,25.0389,102.7183,48.15,48,0,4.29,CN,1675804550
549,ola,59.5833,151.2833,-22.36,86,57,8.88,RU,1675804551
550,booue,-0.0921,11.9385,75.51,89,78,0.92,GA,1675804551
551,slupsk,54.4641,17.0287,31.44,92,80,6.6,PL,1675804552
552,acajutla,13.5928,-89.8275,85.64,51,15,8.05,SV,1675804552
553,cacador,-26.7753,-51.015,77.23,41,65,2.62,BR,1675804552
554,hatillo,18.4863,-66.8254,83.32,79,6,11.99,PR,1675804553
555,conceicao do araguaia,-8.2578,-49.2647,79.61,85,98,2.73,BR,1675804553
556,imbituba,-28.24,-48.6703,77.65,75,24,8.28,BR,1675804554
557,mazyr,52.0495,29.2456,12.63,97,36,3.33,BY,1675804554
558,kabare,-2.4683,28.8242,61.68,89,100,0.87,CD,1675804555
559,kavaratti,10.5669,72.642,79.92,71,95,11.65,IN,1675804298
560,jinxiang,27.4327,120.6062,52.39,83,100,9.28,CN,1675804555
561,kavieng,-2.5744,150.7967,81.03,78,100,7.85,PG,1675804556
